Grading at Wed Sep  2 08:49:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0008500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044100 |   399  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   222  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   409  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   227  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   399  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   206  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   391  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   226  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   404  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -3567.00 | 0.0009900 |   226  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -3567.00 | 0.0009900 |   397  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   211  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -3567.00 | 0.0042000 |   371  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -6534.00 | 0.0000900 |   232  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -6534.00 | 0.0000900 |   400  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   225  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   609  | -6534.00 | 0.0048600 |   374  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   377  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   223  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   387  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   213  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   376  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   231  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   376  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -3567.00 | 0.0007800 |   216  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -3567.00 | 0.0007800 |   378  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -3567.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -3567.00 | 0.0041000 |   401  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   221  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   392  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   215  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   614  | -6534.00 | 0.0043800 |   374  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   204  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   378  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   226  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   372  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   216  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   395  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   215  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   390  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008300 |   224  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0008300 |   385  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   228  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   405  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   220  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   379  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042900 |   211  | Correct
 240 |  7144.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042900 |   388  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   213  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   389  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   218  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   395  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   218  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   383  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   392  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   220  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   404  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049900 |   211  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049900 |   386  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007200 |   228  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007200 |   382  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   232  | Correct
 240 |  7144.02 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   394  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   219  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   409  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   215  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   377  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   231  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   392  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   225  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   376  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -3567.00 | 0.0005100 |   209  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -3567.00 | 0.0005100 |   391  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -3567.00 | 0.0047200 |   216  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -3567.00 | 0.0047200 |   372  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   230  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -6534.00 | 0.0007400 |   404  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -6534.00 | 0.0044900 |   233  | Correct
 240 |  7144.02 | 2822.00 | 0.0026700 |   587  | -6534.00 | 0.0044900 |   396  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   209  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   390  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   216  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   377  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   205  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   231  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   403  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -3567.00 | 0.0005400 |   215  | Correct
 240 |  7144.02 | 2822.00 | 0.0056700 |   592  | -3567.00 | 0.0005400 |   401  | Correct
