Grading at Sun Oct  4 07:43:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0040500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   372  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   226  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   383  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   226  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   401  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   371  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   232  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   382  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   204  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   402  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -3567.00 | 0.0044800 |   233  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -3567.00 | 0.0044800 |   373  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -6534.00 | 0.0005200 |   233  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -6534.00 | 0.0005200 |   380  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -6534.00 | 0.0040900 |   226  | Correct
 240 |     0.00 | 3687.00 | 0.0026700 |   609  | -6534.00 | 0.0040900 |   395  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   210  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   409  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   216  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   395  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   375  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   216  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   374  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -3567.00 | 0.0006900 |   229  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -3567.00 | 0.0006900 |   372  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -3567.00 | 0.0044800 |   207  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -3567.00 | 0.0044800 |   380  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -6534.00 | 0.0006600 |   224  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -6534.00 | 0.0006600 |   406  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -6534.00 | 0.0045200 |   227  | Correct
 240 |     0.00 | 3687.00 | 0.0056700 |   596  | -6534.00 | 0.0045200 |   394  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   224  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   387  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   399  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   206  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   395  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   228  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   393  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000300 |   218  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000300 |   386  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045300 |   225  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045300 |   391  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003700 |   230  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0003700 |   409  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042600 |   212  | Correct
 240 |  8572.52 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0042600 |   395  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   228  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   398  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   224  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   385  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   228  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   404  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   208  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   399  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   221  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005500 |   409  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   212  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   395  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   223  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   374  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045300 |   219  | Correct
 240 |  8572.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045300 |   389  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   215  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   394  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   205  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   392  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   204  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   380  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   228  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   390  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -3567.00 | 0.0000800 |   230  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -3567.00 | 0.0000800 |   390  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -3567.00 | 0.0041700 |   204  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -3567.00 | 0.0041700 |   404  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   209  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   383  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -6534.00 | 0.0043000 |   216  | Correct
 240 |  8572.52 | 2576.00 | 0.0026700 |   611  | -6534.00 | 0.0043000 |   380  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   402  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   207  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   374  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   224  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   379  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   228  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   393  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -3567.00 | 0.0004600 |   206  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -3567.00 | 0.0004600 |   380  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -3567.00 | 0.0043800 |   223  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -3567.00 | 0.0043800 |   403  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -6534.00 | 0.0005800 |   207  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -6534.00 | 0.0005800 |   401  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -6534.00 | 0.0049100 |   205  | Correct
 240 |  8572.52 | 2576.00 | 0.0056700 |   596  | -6534.00 | 0.0049100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0041200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045300 |   370  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   205  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   379  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   217  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   217  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   385  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   404  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -3567.00 | 0.0001800 |   225  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -3567.00 | 0.0001800 |   388  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -3567.00 | 0.0046800 |   376  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -6534.00 | 0.0005600 |   218  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -6534.00 | 0.0005600 |   389  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -6534.00 | 0.0041100 |   232  | Correct
 345 |     0.00 | 3176.00 | 0.0026700 |   607  | -6534.00 | 0.0041100 |   371  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   223  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   399  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   372  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   210  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   374  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   220  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   386  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   233  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   408  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   208  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -3567.00 | 0.0048500 |   400  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -6534.00 | 0.0009900 |   224  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -6534.00 | 0.0009900 |   376  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -6534.00 | 0.0046700 |   207  | Correct
 345 |     0.00 | 3176.00 | 0.0056700 |   607  | -6534.00 | 0.0046700 |   377  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   218  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   392  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   233  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   390  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   226  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   386  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   215  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   378  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000600 |   214  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000600 |   378  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045000 |   218  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045000 |   382  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005300 |   204  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005300 |   387  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044200 |   210  | Correct
 345 |  6928.29 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044200 |   373  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   209  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   383  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   209  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   409  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   230  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   233  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   392  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008700 |   227  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008700 |   409  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049600 |   208  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049600 |   373  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008100 |   220  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0008100 |   394  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048800 |   224  | Correct
 345 |  6928.29 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048800 |   402  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   227  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   383  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   205  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   385  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   219  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   380  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   215  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   376  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -3567.00 | 0.0001000 |   216  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -3567.00 | 0.0001000 |   378  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -3567.00 | 0.0048500 |   217  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -3567.00 | 0.0048500 |   399  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -6534.00 | 0.0007700 |   212  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -6534.00 | 0.0007700 |   375  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -6534.00 | 0.0047900 |   217  | Correct
 345 |  6928.29 | 2484.00 | 0.0026700 |   601  | -6534.00 | 0.0047900 |   391  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   228  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   377  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   219  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   401  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   209  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   370  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   408  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   595  | -3567.00 | 0.0004600 |   231  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   595  | -3567.00 | 0.0004600 |   392  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   222  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   391  | Correct
 345 |  6928.29 | 2484.00 | 0.0056700 |   595  | -6534.00 | 0.0005100 |   204  | Correct
